g,h,e,j,b,b,j,b,i,f,i,j,h,a,a,e,d,d,e,a,c1
c,j,g,f,i,e,g,a,c,g,h,f,a,g,d,d,j,d,j,c,c4
e,f,c,a,h,g,f,b,e,e,d,h,c,e,j,d,j,g,c,i,c3
i,d,h,e,a,d,d,g,d,i,i,f,i,h,a,f,g,e,g,a,c2
h,a,c,e,j,f,h,b,e,e,i,f,c,h,i,a,h,d,e,j,c3
j,j,h,b,d,d,j,h,a,i,i,e,i,j,e,h,b,e,c,i,c2
h,a,j,e,i,j,e,e,f,a,d,f,b,i,h,b,f,j,f,j,c5
g,i,g,c,a,g,h,i,c,i,c,i,a,g,d,e,h,j,i,c,c4
c,g,d,d,f,g,i,d,c,e,e,e,a,g,d,b,i,c,e,c,c4
g,d,b,h,d,h,i,d,h,a,j,f,b,i,e,a,b,i,g,e,c5
c,j,i,g,j,f,a,b,e,e,d,i,c,e,j,c,e,b,d,g,c3
b,b,d,a,h,c,b,i,c,i,h,a,a,g,d,e,d,j,d,c,c4
d,g,e,j,a,f,h,b,e,e,g,j,c,j,g,i,d,a,b,d,c3
h,c,j,b,c,d,d,b,e,e,c,a,c,g,j,d,j,i,j,d,c3
j,i,b,e,a,i,i,c,e,a,e,f,b,i,g,d,a,g,e,e,c5
d,h,e,a,b,h,f,d,c,d,a,h,a,j,d,h,g,c,d,c,c4
i,b,c,g,b,e,c,a,c,j,c,e,a,i,d,e,c,e,g,c,c4
e,j,g,a,f,c,c,g,i,a,b,f,b,i,j,f,c,i,a,f,c5
b,f,a,j,d,b,b,b,e,e,a,g,c,h,f,g,j,e,i,f,c3
c,j,h,h,j,h,b,b,e,e,f,j,c,a,f,c,d,f,a,c,c3
c,h,h,f,b,g,f,b,i,e,h,j,a,g,e,j,a,d,d,c,c1
i,f,b,f,i,g,g,a,c,a,h,b,a,a,d,g,f,b,h,c,c4
b,i,c,h,h,i,j,b,e,e,h,c,c,a,f,a,d,e,d,j,c3
b,g,g,h,c,j,b,b,e,e,d,c,c,e,h,a,i,i,i,a,c3
b,i,a,f,b,e,f,i,e,a,f,f,b,i,a,h,j,g,e,d,c5
e,g,a,a,h,f,e,e,f,a,f,f,b,i,h,a,f,h,c,c,c5
h,h,g,i,a,a,j,h,i,d,g,j,b,i,i,c,d,d,d,h,c1
