e,e,a,b,b,d,b,e,b,a,b,b,a,c,a,a,b,a,c,a,a,b,e,a,a,c,a,a,g,b,c4
d,g,g,a,c,b,e,f,b,a,b,d,a,c,a,a,c,a,e,a,c,b,g,f,d,c,a,a,g,a,c2
d,g,e,a,a,h,d,g,c,a,e,e,a,e,a,a,a,a,e,b,a,a,d,f,b,b,a,a,d,f,c6
c,c,g,a,c,e,c,e,c,a,d,e,a,d,a,a,a,a,a,b,b,b,b,d,c,a,a,b,g,a,c5
c,d,a,b,b,c,d,a,b,a,b,d,a,a,a,a,f,a,b,b,b,b,f,f,e,c,a,a,g,b,c2
b,d,b,a,a,e,b,f,c,a,b,b,a,e,a,a,g,a,c,a,b,b,c,d,b,c,a,b,e,b,c7
f,a,d,b,a,j,a,c,c,a,c,c,a,b,a,a,b,a,a,a,c,a,h,f,d,c,a,a,a,d,c8
a,f,e,a,c,h,b,g,c,a,d,b,a,c,a,a,a,a,d,b,c,b,a,f,c,b,a,b,g,g,c6
c,g,b,b,a,g,c,e,c,a,b,a,a,e,a,a,b,a,b,a,b,b,b,d,c,a,a,a,d,d,c5
c,f,f,a,b,f,e,a,b,a,c,c,a,c,a,a,d,a,c,b,b,b,c,c,e,a,a,b,f,g,c1
c,f,g,b,a,e,c,e,c,a,b,c,a,a,a,a,g,a,e,a,b,a,b,f,e,d,a,b,a,d,c5
d,a,f,a,a,b,d,f,b,a,a,e,a,b,a,a,a,a,d,b,b,b,c,a,e,c,a,a,b,c,c1
f,b,f,b,a,a,e,f,a,a,e,d,a,c,a,a,e,a,c,b,b,b,b,e,b,a,a,a,a,c,c1
f,g,d,a,d,e,b,d,b,a,c,e,a,c,a,a,f,a,c,b,b,a,b,f,d,b,a,b,c,f,c3
a,f,b,a,b,b,e,c,b,a,a,e,a,e,a,a,g,a,c,b,c,a,a,a,b,c,a,b,f,c,c7
c,d,f,a,c,b,e,f,a,a,a,e,a,a,a,a,g,a,a,b,a,a,e,g,b,b,a,b,g,d,c1
e,a,e,a,a,i,d,f,c,a,b,e,a,d,a,a,e,a,b,a,c,b,e,f,a,a,a,a,b,a,c4
b,f,e,b,b,c,e,a,c,a,a,b,a,e,a,a,a,a,d,a,c,a,e,f,e,b,a,b,e,d,c6
a,c,d,a,d,a,b,c,a,a,d,a,a,c,a,a,f,a,b,b,b,a,d,b,c,d,a,b,f,g,c3
d,c,c,a,d,h,d,c,a,a,d,c,a,b,a,a,e,a,b,a,c,b,g,a,b,b,a,a,f,g,c1
f,c,a,a,d,a,c,g,a,a,e,b,a,d,a,a,e,a,a,b,b,a,e,b,d,a,a,a,g,h,c4
f,b,b,a,b,b,d,b,b,a,b,a,a,a,a,a,c,a,e,b,a,b,h,b,a,d,a,b,a,a,c7
a,f,f,a,a,a,e,a,c,a,e,d,a,c,a,a,f,a,c,a,a,b,c,d,c,d,a,b,g,b,c1
e,e,g,b,d,b,c,c,b,a,b,a,a,a,a,a,b,a,b,b,a,b,e,f,e,d,a,b,g,g,c2
f,a,e,b,a,b,b,f,c,a,a,b,a,c,a,a,e,a,d,b,a,b,g,f,f,b,a,a,e,c,c6
a,d,e,a,a,i,a,a,c,a,b,b,a,b,a,a,g,a,b,a,c,a,h,f,c,b,a,a,e,b,c6
c,c,b,a,b,i,c,e,b,a,d,e,a,d,a,a,b,a,c,b,c,b,g,a,c,b,a,b,a,f,c7
f,a,d,a,d,e,a,g,c,a,d,c,a,b,a,a,b,a,d,a,b,a,d,f,f,b,a,a,a,c,c8
e,e,a,a,a,g,d,g,b,a,a,e,a,e,a,a,b,a,c,a,a,a,e,d,e,d,a,b,c,g,c4
e,d,f,a,a,c,a,b,c,a,c,e,a,a,a,a,a,a,a,b,b,a,f,a,b,d,a,a,g,d,c1
d,c,f,a,c,g,c,c,c,a,b,d,a,b,a,a,c,a,c,b,a,b,a,c,c,a,a,b,f,h,c1
b,e,d,a,d,f,b,c,c,a,c,a,a,e,a,a,f,a,d,a,b,a,c,d,f,b,a,a,g,b,c3
c,g,e,b,d,g,c,f,a,a,b,b,a,b,a,a,d,a,d,b,b,a,a,f,e,b,a,a,f,b,c6
a,d,a,b,a,j,e,e,c,a,a,b,a,c,a,a,d,a,a,b,a,b,e,b,f,b,a,a,g,e,c4
f,d,d,b,d,h,b,c,a,a,e,a,a,d,a,a,f,a,e,b,b,a,c,g,a,d,a,a,f,h,c3
c,a,d,b,b,e,a,g,c,a,b,d,a,a,a,a,d,a,a,a,b,a,b,c,b,a,a,b,a,f,c8
d,f,g,b,a,f,c,b,b,a,b,d,a,a,a,a,f,a,c,b,a,b,g,f,e,a,a,a,g,f,c2
b,a,d,b,c,d,a,b,c,a,c,c,a,e,a,a,g,a,e,a,a,b,c,f,f,c,a,b,a,f,c8
c,g,d,b,b,h,a,a,c,a,a,b,a,c,a,a,b,a,b,a,c,b,h,h,f,c,a,a,a,h,c8
e,d,f,b,c,g,d,a,c,a,d,b,a,a,a,a,d,a,d,b,a,b,c,e,f,a,a,a,b,f,c1
b,a,d,a,a,a,a,e,c,a,d,b,a,e,a,a,a,a,e,a,b,a,d,c,d,d,a,a,a,a,c8
a,g,d,b,d,f,b,c,c,a,e,b,a,d,a,a,c,a,e,a,b,a,e,a,e,b,a,b,b,g,c3
b,f,f,a,c,h,b,g,c,a,b,e,a,a,a,a,b,a,a,a,b,b,f,e,e,b,a,b,a,e,c1
d,a,e,a,b,b,d,d,b,a,b,b,a,c,a,a,a,a,b,b,a,a,h,f,d,b,a,b,d,g,c6
a,g,g,b,b,h,c,e,c,a,c,b,a,d,a,a,g,a,d,b,b,a,b,g,e,d,a,a,a,d,c5
d,a,c,b,d,h,b,g,c,a,d,b,a,b,a,a,f,a,b,b,b,a,g,f,f,a,a,a,b,f,c3
f,a,g,a,a,d,c,e,c,a,a,a,a,d,a,a,f,a,b,a,a,a,b,d,e,a,a,b,f,e,c5
a,e,g,a,b,b,c,e,c,a,b,b,a,c,a,a,b,a,b,b,a,a,b,d,b,a,a,b,b,a,c5
c,a,d,b,a,d,a,f,c,a,a,d,a,d,a,a,f,a,c,a,b,b,b,a,d,d,a,b,a,f,c8
a,a,d,a,d,h,a,d,c,a,a,c,a,b,a,a,b,a,c,a,a,b,b,b,b,a,a,b,a,f,c8
c,e,f,a,a,c,a,c,c,a,a,d,a,b,a,a,c,a,d,b,b,a,h,d,a,c,a,a,g,b,c1
c,c,g,a,c,i,a,a,b,a,b,a,a,c,a,a,e,a,c,a,b,b,h,f,f,d,a,a,g,g,c2
e,d,d,b,d,c,b,b,b,a,c,d,a,e,a,a,f,a,e,a,b,a,g,e,f,a,a,a,a,e,c3
b,a,d,a,d,h,a,e,c,a,c,a,a,c,a,a,c,a,c,a,a,a,a,a,c,c,a,a,a,f,c8
a,c,e,a,c,i,e,a,a,a,d,b,a,e,a,a,e,a,c,a,a,b,a,f,a,b,a,b,e,b,c6
a,b,b,a,b,h,e,f,c,a,e,d,a,e,a,a,f,a,c,b,c,b,g,g,e,a,a,b,g,g,c7
b,g,g,b,c,j,c,e,c,a,d,b,a,d,a,a,c,a,d,a,b,a,b,g,a,d,a,a,g,b,c5
f,b,b,a,b,j,b,c,c,a,e,b,a,c,a,a,b,a,a,b,b,b,h,c,b,a,a,b,a,h,c7
b,a,g,b,a,f,c,e,c,a,a,e,a,d,a,a,g,a,e,b,b,b,b,f,e,b,a,b,f,e,c5
e,b,d,b,d,a,b,g,b,a,a,b,a,a,a,a,f,a,c,a,b,a,h,f,f,c,a,a,c,c,c3
a,d,e,a,c,j,d,e,a,a,a,b,a,e,a,a,b,a,e,a,c,b,d,f,d,b,a,a,b,g,c6
b,b,e,a,b,i,c,c,b,a,e,b,a,c,a,a,c,a,c,a,b,a,b,f,e,b,a,a,e,h,c6
e,e,b,a,b,d,d,g,b,a,c,d,a,b,a,a,f,a,d,a,a,b,f,c,e,d,a,b,f,b,c7
b,e,f,a,d,c,c,f,c,a,c,d,a,d,a,a,b,a,e,b,b,b,f,d,d,b,a,b,g,e,c1
b,g,a,b,d,i,e,e,c,a,c,e,a,e,a,a,f,a,c,b,b,a,e,h,b,c,a,a,b,c,c4
c,g,d,b,d,b,b,a,a,a,e,c,a,e,a,a,f,a,c,b,b,a,h,h,d,c,a,a,d,e,c3
e,g,b,a,b,j,a,a,c,a,c,c,a,e,a,a,c,a,e,b,a,b,h,h,b,b,a,b,d,b,c7
c,f,e,a,b,c,b,c,b,a,d,b,a,e,a,a,b,a,c,b,b,a,f,f,b,b,a,a,c,f,c6
a,g,a,b,c,f,b,f,a,a,a,b,a,d,a,a,b,a,a,b,b,b,e,g,c,c,a,b,d,e,c4
f,f,d,b,d,d,b,e,c,a,c,e,a,b,a,a,f,a,d,a,b,a,f,f,f,b,a,b,g,h,c3
d,a,d,b,d,e,a,a,c,a,b,b,a,c,a,a,f,a,a,a,b,b,h,d,a,b,a,a,a,h,c8
d,a,d,a,b,i,a,a,c,a,a,e,a,e,a,a,a,a,d,a,b,a,g,g,b,a,a,a,a,f,c8
e,e,d,a,d,j,b,a,c,a,a,d,a,b,a,a,f,a,b,b,b,a,e,e,d,c,a,b,b,f,c3
a,c,a,a,b,i,c,e,c,a,e,b,a,e,a,a,d,a,c,b,a,a,e,a,f,b,a,b,a,c,c4
f,c,f,b,b,a,b,a,c,a,b,e,a,d,a,a,f,a,e,b,c,a,h,b,e,b,a,a,f,h,c1
b,a,f,b,c,j,e,e,c,a,b,a,a,d,a,a,b,a,b,b,a,b,a,e,b,d,a,a,g,d,c1
f,c,g,a,a,g,e,d,b,a,b,c,a,a,a,a,b,a,d,a,c,b,a,f,e,d,a,b,g,d,c2
b,b,d,b,d,a,b,b,b,a,a,c,a,d,a,a,f,a,e,b,b,a,h,f,c,b,a,b,b,e,c3
f,a,d,b,d,j,b,c,b,a,c,c,a,c,a,a,f,a,b,b,b,a,g,d,b,a,a,b,g,d,c3
f,e,g,a,c,j,c,e,c,a,a,d,a,d,a,a,f,a,e,a,b,a,b,b,b,a,a,b,e,g,c5
a,a,g,a,d,h,c,e,c,a,a,e,a,a,a,a,d,a,b,a,a,a,b,c,f,d,a,b,e,h,c5
f,b,f,b,b,i,d,b,a,a,d,a,a,b,a,a,c,a,b,a,b,a,b,a,c,c,a,a,f,d,c1
e,e,f,b,d,h,d,f,b,a,e,e,a,b,a,a,b,a,a,a,a,b,h,c,c,c,a,b,g,c,c1
f,b,f,b,a,d,c,a,a,a,c,c,a,a,a,a,d,a,d,a,b,b,e,h,d,c,a,b,f,c,c1
f,d,b,a,b,i,d,d,a,a,d,e,a,c,a,a,g,a,a,b,c,a,b,e,b,a,a,b,e,h,c7
e,c,e,b,d,d,e,d,a,a,b,b,a,e,a,a,b,a,e,b,b,b,e,f,a,b,a,a,e,a,c6
